Source,Target,Regulation
HNF4A,SLC26A3,TF-Genes
HNF4A,TBP,TF-Genes
HNF4A,TCF7L2,TF-Genes
HNF4A,UGT1A7,TF-Genes
HNF4A,UGT2B7,TF-Genes
HOXA5,ARHGEF1,TF-Genes
HOXA5,PGR,TF-Genes
HOXA5,PTN,TF-Genes
HOXA5,TH,TF-Genes
KLF5,BIRC5,TF-Genes
KLF5,CCNB1,TF-Genes
KLF5,CCND1,TF-Genes
KLF5,CDKN2B,TF-Genes
KLF5,CXCR4,TF-Genes
KLF5,FASN,TF-Genes
KLF5,FGFBP1,TF-Genes
KLF5,FOXO1,TF-Genes
KLF5,HIF1A,TF-Genes
KLF5,ITGB2,TF-Genes
KLF5,MMP9,TF-Genes
KLF5,MYH11,TF-Genes
KLF5,NOTCH1,TF-Genes
PAX6,FABP7,TF-Genes
PAX6,GCG,TF-Genes
PAX6,ITGA5,TF-Genes
PAX6,ITGB1,TF-Genes
PAX6,KRT12,TF-Genes
PAX6,MET,TF-Genes
PAX6,MMP2,TF-Genes
PAX6,PCSK1,TF-Genes
PAX6,PDHX,TF-Genes
PAX6,PROX1,TF-Genes
PAX6,SIX3,TF-Genes
POU2F2,HBB,TF-Genes
POU2F2,HLA-DOB,TF-Genes
POU2F2,HLA-DRA,TF-Genes
POU2F2,ID2,TF-Genes
POU2F2,IL5,TF-Genes
POU2F2,SPI1,TF-Genes
POU2F2,SPIB,TF-Genes
POU2F2,SPP1,TF-Genes
POU2F2,TK1,TF-Genes
POU2F2,TRA,TF-Genes
SOX10,COL11A2,TF-Genes
SOX10,EDNRB,TF-Genes
SOX10,GJB1,TF-Genes
SOX10,GJB1,TF-Genes
SOX10,GJB1,TF-Genes
SOX10,GJC2,TF-Genes
SOX10,MBP,TF-Genes
SOX10,MIA,TF-Genes
SOX10,MITF,TF-Genes
SOX10,MITF,TF-Genes
SOX10,MITF,TF-Genes
SOX10,MPZ,TF-Genes
SOX10,NES,TF-Genes
SOX10,PMP22,TF-Genes
SOX10,RET,TF-Genes
SOX10,RET,TF-Genes
SOX17,CSNK1A1,TF-Genes
SOX17,FN1,TF-Genes
SOX17,HNF4A,TF-Genes
SOX17,MACC1,TF-Genes
SOX17,NFAT5,TF-Genes
SOX17,SERBP1,TF-Genes
TFAP2A,ACHE,TF-Genes
TFAP2A,ADM,TF-Genes
TFAP2A,ADRA1A,TF-Genes
TFAP2A,ADRA2B,TF-Genes
TFAP2A,APP,TF-Genes
TFAP2A,BACE1,TF-Genes
TFAP2A,BCL2,TF-Genes
TFAP2A,BRS3,TF-Genes
TFAP2A,CCNB1,TF-Genes
TFAP2A,CD82,TF-Genes
TFAP2A,CDH1,TF-Genes
TFAP2A,CDH1,TF-Genes
TFAP2A,CDKN1A,TF-Genes
TFAP2A,CDKN1A,TF-Genes
TFAP2A,CDKN1A,TF-Genes
TFAP2A,CFTR,TF-Genes
TFAP2A,CGA,TF-Genes
TFAP2A,CGB3,TF-Genes
TFAP2A,COL1A1,TF-Genes
TFAP2A,CRABP2,TF-Genes
TFAP2A,CRX,TF-Genes
TFAP2A,CRYAB,TF-Genes
TFAP2A,CSH1,TF-Genes
TFAP2A,CYP11A1,TF-Genes
TFAP2A,DBH,TF-Genes
TFAP2A,DCBLD2,TF-Genes
TFAP2A,DCBLD2,TF-Genes
TFAP2A,ECM1,TF-Genes
TFAP2A,EGFR,TF-Genes
TFAP2A,ERBB2,TF-Genes
TFAP2A,ETS1,TF-Genes
TFAP2A,F2R,TF-Genes
TFAP2A,FAS,TF-Genes
TFAP2A,FOXA1,TF-Genes
TFAP2A,GALNT3,TF-Genes
TFAP2A,GAST,TF-Genes
TFAP2A,GPX4,TF-Genes
TFAP2A,GUSB,TF-Genes
TFAP2A,HGF,TF-Genes
TFAP2A,HIP1,TF-Genes
TFAP2A,HMOX1,TF-Genes
TFAP2A,HOXA4,TF-Genes
TFAP2A,HSD17B1,TF-Genes
TFAP2A,HSD17B1,TF-Genes
TFAP2A,HTT,TF-Genes
TFAP2A,IGFBP5,TF-Genes
TFAP2A,IMPDH2,TF-Genes
TFAP2A,KISS1,TF-Genes
TFAP2A,KIT,TF-Genes
TFAP2A,KLF12,TF-Genes
TFAP2A,KRT5,TF-Genes
TFAP2A,L1CAM,TF-Genes
TFAP2A,LNPEP,TF-Genes
TFAP2A,MCAM,TF-Genes
TFAP2A,MMP2,TF-Genes
TFAP2A,MMP9,TF-Genes
TFAP2A,MMP9,TF-Genes
TFAP2A,MPG,TF-Genes
TFAP2A,MUC4,TF-Genes
TFAP2A,MUC4,TF-Genes
TFAP2A,NME3,TF-Genes
TFAP2A,NR3C1,TF-Genes
TFAP2A,OAT,TF-Genes
TFAP2A,PLAUR,TF-Genes
TFAP2A,POLD2,TF-Genes
TFAP2A,PRKCA,TF-Genes
TFAP2A,PTEN,TF-Genes
TFAP2A,PTGS2,TF-Genes
TFAP2A,PVR,TF-Genes
TFAP2A,SLC19A1,TF-Genes
TFAP2A,SNAP91,TF-Genes
TFAP2A,SOD2,TF-Genes
TFAP2A,SPRY2,TF-Genes
TFAP2A,SULT1E1,TF-Genes
TFAP2A,TAF7,TF-Genes
TFAP2A,TH,TF-Genes
TFAP2A,TIMP2,TF-Genes
TFAP2A,VEGFA,TF-Genes
TFAP2A,VEGFA,TF-Genes
TFCP2L1,CYP11A1,TF-Genes
ARNT,hsa-mir-106b,TF-miRNA
ARNT,hsa-mir-25,TF-miRNA
ARNT,hsa-mir-93,TF-miRNA
BRCA1,hsa-mir-146a,TF-miRNA
BRCA1,hsa-mir-146a,TF-miRNA
BRCA1,hsa-mir-146a,TF-miRNA
BRCA1,hsa-mir-146b,TF-miRNA
BRCA1,hsa-mir-152,TF-miRNA
BRCA1,hsa-mir-155,TF-miRNA
BRCA1,hsa-mir-155,TF-miRNA
BRCA1,hsa-mir-155,TF-miRNA
BRCA1,hsa-mir-205,TF-miRNA
BRCA1,hsa-mir-593,TF-miRNA
BRCA1,hsa-mir-99b,TF-miRNA
CEBPB,hsa-mir-143,TF-miRNA
CEBPB,hsa-mir-143,TF-miRNA
CEBPB,hsa-mir-143,TF-miRNA
CEBPB,hsa-mir-145,TF-miRNA
CEBPB,hsa-mir-146b,TF-miRNA
CEBPB,hsa-mir-17,TF-miRNA
CEBPB,hsa-mir-181c,TF-miRNA
CEBPB,hsa-mir-18a,TF-miRNA
CEBPB,hsa-mir-198,TF-miRNA
CEBPB,hsa-mir-19a,TF-miRNA
CEBPB,hsa-mir-19b-1,TF-miRNA
CEBPB,hsa-mir-20a,TF-miRNA
CEBPB,hsa-mir-223,TF-miRNA
CEBPB,hsa-mir-31,TF-miRNA
CEBPB,hsa-mir-424,TF-miRNA
CEBPB,hsa-mir-503,TF-miRNA
CEBPB,hsa-mir-542,TF-miRNA
CEBPB,hsa-mir-92a-1,TF-miRNA
CREB1,hsa-mir-132,TF-miRNA
CREB1,hsa-mir-132,TF-miRNA
CREB1,hsa-mir-132,TF-miRNA
CREB1,hsa-mir-132,TF-miRNA
CREB1,hsa-mir-132,TF-miRNA
CREB1,hsa-mir-132,TF-miRNA
CREB1,hsa-mir-132,TF-miRNA
CREB1,hsa-mir-132,TF-miRNA
CREB1,hsa-mir-148a,TF-miRNA
CREB1,hsa-mir-15b,TF-miRNA
CREB1,hsa-mir-21,TF-miRNA
CREB1,hsa-mir-212,TF-miRNA
CREB1,hsa-mir-212,TF-miRNA
CREB1,hsa-mir-212,TF-miRNA
CREB1,hsa-mir-23a,TF-miRNA
CREB1,hsa-mir-302a,TF-miRNA
CREB1,hsa-mir-320a,TF-miRNA
CREB1,hsa-mir-335,TF-miRNA
CREB1,hsa-mir-373,TF-miRNA
CREB1,hsa-mir-630,TF-miRNA
CREB1,hsa-mir-9-1,TF-miRNA
CREB1,hsa-mir-9-1,TF-miRNA
CREB1,hsa-mir-9-2,TF-miRNA
CTCF,hsa-mir-125b-1,TF-miRNA
CTCF,hsa-mir-375,TF-miRNA
CTCF,hsa-mir-375,TF-miRNA
E2F1,hsa-let-7i,TF-miRNA
E2F1,hsa-mir-106a,TF-miRNA
E2F1,hsa-mir-106b,TF-miRNA
E2F1,hsa-mir-106b,TF-miRNA
E2F1,hsa-mir-15a,TF-miRNA
E2F1,hsa-mir-15a,TF-miRNA
E2F1,hsa-mir-15a,TF-miRNA
E2F1,hsa-mir-15b,TF-miRNA
E2F1,hsa-mir-15b,TF-miRNA
E2F1,hsa-mir-16-1,TF-miRNA
E2F1,hsa-mir-16-2,TF-miRNA
E2F1,hsa-mir-17,TF-miRNA
E2F1,hsa-mir-17,TF-miRNA
E2F1,hsa-mir-17,TF-miRNA
E2F1,hsa-mir-184,TF-miRNA
E2F1,hsa-mir-18a,TF-miRNA
E2F1,hsa-mir-18a,TF-miRNA
E2F1,hsa-mir-18b,TF-miRNA
E2F1,hsa-mir-195,TF-miRNA
E2F1,hsa-mir-19a,TF-miRNA
E2F1,hsa-mir-19a,TF-miRNA
E2F1,hsa-mir-19b-1,TF-miRNA
E2F1,hsa-mir-19b-2,TF-miRNA
E2F1,hsa-mir-202,TF-miRNA
E2F1,hsa-mir-20a,TF-miRNA
E2F1,hsa-mir-20a,TF-miRNA
E2F1,hsa-mir-20b,TF-miRNA
E2F1,hsa-mir-223,TF-miRNA
E2F1,hsa-mir-224,TF-miRNA
E2F1,hsa-mir-23b,TF-miRNA
E2F1,hsa-mir-24-1,TF-miRNA
E2F1,hsa-mir-25,TF-miRNA
E2F1,hsa-mir-25,TF-miRNA
E2F1,hsa-mir-27b,TF-miRNA
E2F1,hsa-mir-27b,TF-miRNA
E2F1,hsa-mir-29a,TF-miRNA
E2F1,hsa-mir-34c,TF-miRNA
E2F1,hsa-mir-363,TF-miRNA
E2F1,hsa-mir-4496,TF-miRNA
E2F1,hsa-mir-449a,TF-miRNA
E2F1,hsa-mir-449a,TF-miRNA
E2F1,hsa-mir-449b,TF-miRNA
E2F1,hsa-mir-449b,TF-miRNA
E2F1,hsa-mir-449c,TF-miRNA
E2F1,hsa-mir-452,TF-miRNA
E2F1,hsa-mir-519d,TF-miRNA
E2F1,hsa-mir-92a-1,TF-miRNA
E2F1,hsa-mir-92a-2,TF-miRNA
E2F1,hsa-mir-93,TF-miRNA
E2F6,hsa-mir-193a,TF-miRNA
EGR1,hsa-let-7e,TF-miRNA
EGR1,hsa-mir-106a,TF-miRNA
EGR1,hsa-mir-10a,TF-miRNA
EGR1,hsa-mir-124-3,TF-miRNA
EGR1,hsa-mir-125a,TF-miRNA
EGR1,hsa-mir-125a,TF-miRNA
EGR1,hsa-mir-130b,TF-miRNA
EGR1,hsa-mir-132,TF-miRNA
EGR1,hsa-mir-142,TF-miRNA
EGR1,hsa-mir-146b,TF-miRNA
EGR1,hsa-mir-148a,TF-miRNA
EGR1,hsa-mir-148a,TF-miRNA
EGR1,hsa-mir-149,TF-miRNA
EGR1,hsa-mir-152,TF-miRNA
EGR1,hsa-mir-152,TF-miRNA
EGR1,hsa-mir-181c,TF-miRNA
EGR1,hsa-mir-181d,TF-miRNA
EGR1,hsa-mir-183,TF-miRNA
EGR1,hsa-mir-185,TF-miRNA
EGR1,hsa-mir-191,TF-miRNA
EGR1,hsa-mir-199a-2,TF-miRNA
EGR1,hsa-mir-200b,TF-miRNA
EGR1,hsa-mir-20b,TF-miRNA
EGR1,hsa-mir-212,TF-miRNA
EGR1,hsa-mir-214,TF-miRNA
EGR1,hsa-mir-219a-2,TF-miRNA
EGR1,hsa-mir-23a,TF-miRNA
EGR1,hsa-mir-24-2,TF-miRNA
EGR1,hsa-mir-27a,TF-miRNA
EGR1,hsa-mir-301b,TF-miRNA
EGR1,hsa-mir-30a,TF-miRNA
EGR1,hsa-mir-30c-1,TF-miRNA
EGR1,hsa-mir-30c-2,TF-miRNA
EGR1,hsa-mir-30e,TF-miRNA
EGR1,hsa-mir-32,TF-miRNA
EGR1,hsa-mir-335,TF-miRNA
EGR1,hsa-mir-425,TF-miRNA
EGR1,hsa-mir-455,TF-miRNA
EGR1,hsa-mir-596,TF-miRNA
EGR1,hsa-mir-642a,TF-miRNA
EGR1,hsa-mir-675,TF-miRNA
EGR1,hsa-mir-92b,TF-miRNA
EGR1,hsa-mir-96,TF-miRNA
EGR1,hsa-mir-99b,TF-miRNA
ELK1,hsa-mir-144,TF-miRNA
ELK1,hsa-mir-17,TF-miRNA
ELK1,hsa-mir-18a,TF-miRNA
ELK1,hsa-mir-19a,TF-miRNA
ELK1,hsa-mir-19b-1,TF-miRNA
ELK1,hsa-mir-200b,TF-miRNA
ELK1,hsa-mir-20a,TF-miRNA
ELK1,hsa-mir-210,TF-miRNA
ELK1,hsa-mir-31,TF-miRNA
ELK1,hsa-mir-34a,TF-miRNA
ELK1,hsa-mir-92a-1,TF-miRNA
ESR1,hsa-let-7c,TF-miRNA
ESR1,hsa-mir-106a,TF-miRNA
ESR1,hsa-mir-140,TF-miRNA
ESR1,hsa-mir-143,TF-miRNA
ESR1,hsa-mir-145,TF-miRNA
ESR1,hsa-mir-17,TF-miRNA
ESR1,hsa-mir-181a-1,TF-miRNA
ESR1,hsa-mir-181b-1,TF-miRNA
ESR1,hsa-mir-18a,TF-miRNA
ESR1,hsa-mir-18b,TF-miRNA
ESR1,hsa-mir-191,TF-miRNA
ESR1,hsa-mir-19a,TF-miRNA
ESR1,hsa-mir-19b-2,TF-miRNA
ESR1,hsa-mir-20a,TF-miRNA
ESR1,hsa-mir-20b,TF-miRNA
ESR1,hsa-mir-21,TF-miRNA
ESR1,hsa-mir-21,TF-miRNA
ESR1,hsa-mir-22,TF-miRNA
ESR1,hsa-mir-22,TF-miRNA
ESR1,hsa-mir-221,TF-miRNA
ESR1,hsa-mir-222,TF-miRNA
ESR1,hsa-mir-363,TF-miRNA
ESR1,hsa-mir-425,TF-miRNA
ESR1,hsa-mir-497,TF-miRNA
ESR1,hsa-mir-92a-2,TF-miRNA
ESR1,hsa-mir-99a,TF-miRNA
ESR2,hsa-mir-23b,TF-miRNA
ESR2,hsa-mir-24-1,TF-miRNA
ESR2,hsa-mir-27b,TF-miRNA
ESR2,hsa-mir-30a,TF-miRNA
FOS,hsa-mir-21,TF-miRNA
FOS,hsa-mir-21,TF-miRNA
FOS,hsa-mir-23a,TF-miRNA
FOS,hsa-mir-31,TF-miRNA
FOS,hsa-mir-34a,TF-miRNA
FOXF2,hsa-mir-200a,TF-miRNA
FOXF2,hsa-mir-200b,TF-miRNA
FOXF2,hsa-mir-429,TF-miRNA
FOXO3,hsa-let-7b,TF-miRNA
FOXO3,hsa-let-7c,TF-miRNA
FOXO3,hsa-mir-21,TF-miRNA
FOXO3,hsa-mir-30d,TF-miRNA
FOXO3,hsa-mir-34a,TF-miRNA
FOXO3,hsa-mir-34b,TF-miRNA
FOXO3,hsa-mir-34c,TF-miRNA
FOXO3,hsa-mir-622,TF-miRNA
GATA1,hsa-mir-138-2,TF-miRNA
GATA1,hsa-mir-144,TF-miRNA
GATA1,hsa-mir-146b,TF-miRNA
GATA1,hsa-mir-148a,TF-miRNA
GATA1,hsa-mir-196b,TF-miRNA
GATA1,hsa-mir-23a,TF-miRNA
GATA1,hsa-mir-23a,TF-miRNA
GATA1,hsa-mir-24-2,TF-miRNA
GATA1,hsa-mir-27a,TF-miRNA
GATA1,hsa-mir-361,TF-miRNA
GATA1,hsa-mir-431,TF-miRNA
GATA1,hsa-mir-889,TF-miRNA
GATA2,hsa-mir-126,TF-miRNA
GATA2,hsa-mir-148a,TF-miRNA
GATA2,hsa-mir-221,TF-miRNA
GATA2,hsa-mir-23a,TF-miRNA
GATA2,hsa-mir-24-2,TF-miRNA
GATA2,hsa-mir-27a,TF-miRNA
GATA2,hsa-mir-30e,TF-miRNA
GATA2,hsa-mir-31,TF-miRNA
GATA3,hsa-mir-125a,TF-miRNA
GATA3,hsa-mir-138-1,TF-miRNA
GATA3,hsa-mir-138-2,TF-miRNA
GATA3,hsa-mir-200a,TF-miRNA
GATA3,hsa-mir-200b,TF-miRNA
GATA3,hsa-mir-200c,TF-miRNA
HLF,hsa-mir-132,TF-miRNA
HNF4A,hsa-mir-101-2,TF-miRNA
HNF4A,hsa-mir-1193,TF-miRNA
HNF4A,hsa-mir-1197,TF-miRNA
HNF4A,hsa-mir-122,TF-miRNA
HNF4A,hsa-mir-122,TF-miRNA
HNF4A,hsa-mir-122,TF-miRNA
HNF4A,hsa-mir-124-1,TF-miRNA
HNF4A,hsa-mir-134,TF-miRNA
HNF4A,hsa-mir-150,TF-miRNA
HNF4A,hsa-mir-154,TF-miRNA
HNF4A,hsa-mir-182,TF-miRNA
HNF4A,hsa-mir-183,TF-miRNA
HNF4A,hsa-mir-192,TF-miRNA
HNF4A,hsa-mir-192,TF-miRNA
HNF4A,hsa-mir-194-2,TF-miRNA
HNF4A,hsa-mir-200a,TF-miRNA
HNF4A,hsa-mir-200b,TF-miRNA
HNF4A,hsa-mir-200c,TF-miRNA
HNF4A,hsa-mir-299,TF-miRNA
HNF4A,hsa-mir-329-1,TF-miRNA
HNF4A,hsa-mir-329-2,TF-miRNA
HNF4A,hsa-mir-34a,TF-miRNA
HNF4A,hsa-mir-369,TF-miRNA
HNF4A,hsa-mir-376a-1,TF-miRNA
HNF4A,hsa-mir-376b,TF-miRNA
HNF4A,hsa-mir-376c,TF-miRNA
HNF4A,hsa-mir-377,TF-miRNA
HNF4A,hsa-mir-379,TF-miRNA
HNF4A,hsa-mir-380,TF-miRNA
HNF4A,hsa-mir-381,TF-miRNA
HNF4A,hsa-mir-382,TF-miRNA
HNF4A,hsa-mir-409,TF-miRNA
HNF4A,hsa-mir-410,TF-miRNA
HNF4A,hsa-mir-411,TF-miRNA
HNF4A,hsa-mir-412,TF-miRNA
HNF4A,hsa-mir-485,TF-miRNA
HNF4A,hsa-mir-487a,TF-miRNA
HNF4A,hsa-mir-487b,TF-miRNA
HNF4A,hsa-mir-494,TF-miRNA
HNF4A,hsa-mir-495,TF-miRNA
HNF4A,hsa-mir-496,TF-miRNA
HNF4A,hsa-mir-539,TF-miRNA
HNF4A,hsa-mir-543,TF-miRNA
HNF4A,hsa-mir-654,TF-miRNA
HNF4A,hsa-mir-655,TF-miRNA
HNF4A,hsa-mir-656,TF-miRNA
HNF4A,hsa-mir-668,TF-miRNA
HNF4A,hsa-mir-7-2,TF-miRNA
HNF4A,hsa-mir-758,TF-miRNA
HNF4A,hsa-mir-889,TF-miRNA
HNF4A,hsa-mir-96,TF-miRNA
IRF1,hsa-mir-155,TF-miRNA
JUN,hsa-mir-106b,TF-miRNA
JUN,hsa-mir-127,TF-miRNA
JUN,hsa-mir-135b,TF-miRNA
JUN,hsa-mir-139,TF-miRNA
JUN,hsa-mir-141,TF-miRNA
JUN,hsa-mir-144,TF-miRNA
JUN,hsa-mir-146a,TF-miRNA
JUN,hsa-mir-184,TF-miRNA
JUN,hsa-mir-184,TF-miRNA
JUN,hsa-mir-18b,TF-miRNA
JUN,hsa-mir-200a,TF-miRNA
JUN,hsa-mir-200b,TF-miRNA
JUN,hsa-mir-200c,TF-miRNA
JUN,hsa-mir-21,TF-miRNA
JUN,hsa-mir-221,TF-miRNA
JUN,hsa-mir-221,TF-miRNA
JUN,hsa-mir-221,TF-miRNA
JUN,hsa-mir-222,TF-miRNA
JUN,hsa-mir-222,TF-miRNA
JUN,hsa-mir-222,TF-miRNA
JUN,hsa-mir-224,TF-miRNA
JUN,hsa-mir-23a,TF-miRNA
JUN,hsa-mir-23b,TF-miRNA
JUN,hsa-mir-25,TF-miRNA
JUN,hsa-mir-31,TF-miRNA
JUN,hsa-mir-3188,TF-miRNA
JUN,hsa-mir-429,TF-miRNA
JUN,hsa-mir-630,TF-miRNA
JUN,hsa-mir-93,TF-miRNA
JUND,hsa-mir-29b-1,TF-miRNA
KLF4,hsa-mir-1-2,TF-miRNA
KLF4,hsa-mir-134,TF-miRNA
KLF4,hsa-mir-143,TF-miRNA
KLF4,hsa-mir-145,TF-miRNA
KLF4,hsa-mir-150,TF-miRNA
KLF4,hsa-mir-15a,TF-miRNA
KLF4,hsa-mir-182,TF-miRNA
KLF4,hsa-mir-183,TF-miRNA
KLF4,hsa-mir-200a,TF-miRNA
KLF4,hsa-mir-200b,TF-miRNA
KLF4,hsa-mir-200c,TF-miRNA
KLF4,hsa-mir-206,TF-miRNA
KLF4,hsa-mir-21,TF-miRNA
KLF4,hsa-mir-31,TF-miRNA
KLF4,hsa-mir-429,TF-miRNA
KLF4,hsa-mir-96,TF-miRNA
KLF5,hsa-mir-141,TF-miRNA
KLF5,hsa-mir-200a,TF-miRNA
KLF5,hsa-mir-200b,TF-miRNA
KLF5,hsa-mir-200c,TF-miRNA
KLF5,hsa-mir-429,TF-miRNA
MAX,hsa-mir-106a,TF-miRNA
MAX,hsa-mir-106b,TF-miRNA
MAX,hsa-mir-17,TF-miRNA
MAX,hsa-mir-18a,TF-miRNA
MAX,hsa-mir-18b,TF-miRNA
MAX,hsa-mir-193a,TF-miRNA
MAX,hsa-mir-19a,TF-miRNA
MAX,hsa-mir-19b-1,TF-miRNA
MAX,hsa-mir-19b-2,TF-miRNA
MAX,hsa-mir-20a,TF-miRNA
MAX,hsa-mir-20b,TF-miRNA
MAX,hsa-mir-25,TF-miRNA
MAX,hsa-mir-363,TF-miRNA
MAX,hsa-mir-92a-1,TF-miRNA
MAX,hsa-mir-92a-2,TF-miRNA
MAX,hsa-mir-93,TF-miRNA
MEF2A,hsa-mir-1-1,TF-miRNA
MEF2A,hsa-mir-1-2,TF-miRNA
MEF2A,hsa-mir-23a,TF-miRNA
MEF2A,hsa-mir-24-2,TF-miRNA
MEF2A,hsa-mir-27a,TF-miRNA
MEF2A,hsa-mir-410,TF-miRNA
MEF2A,hsa-mir-424,TF-miRNA
MEF2A,hsa-mir-433,TF-miRNA
MEF2A,hsa-mir-503,TF-miRNA
MEF2A,hsa-mir-92b,TF-miRNA
MYB,hsa-mir-141,TF-miRNA
MYB,hsa-mir-143,TF-miRNA
MYB,hsa-mir-148a,TF-miRNA
MYB,hsa-mir-155,TF-miRNA
MYB,hsa-mir-155,TF-miRNA
MYB,hsa-mir-15a,TF-miRNA
MYB,hsa-mir-200a,TF-miRNA
MYB,hsa-mir-200b,TF-miRNA
MYB,hsa-mir-200c,TF-miRNA
MYB,hsa-mir-429,TF-miRNA
MYC,hsa-let-7a-1,TF-miRNA
MYC,hsa-let-7a-2,TF-miRNA
MYC,hsa-let-7b,TF-miRNA
MYC,hsa-let-7c,TF-miRNA
MYC,hsa-let-7d,TF-miRNA
MYC,hsa-let-7d,TF-miRNA
MYC,hsa-let-7e,TF-miRNA
MYC,hsa-let-7f-1,TF-miRNA
MYC,hsa-let-7g,TF-miRNA
MYC,hsa-let-7i,TF-miRNA
MYC,hsa-mir-100,TF-miRNA
MYC,hsa-mir-101-2,TF-miRNA
MYC,hsa-mir-106a,TF-miRNA
MYC,hsa-mir-106a,TF-miRNA
MYC,hsa-mir-106b,TF-miRNA
MYC,hsa-mir-106b,TF-miRNA
MYC,hsa-mir-122,TF-miRNA
MYC,hsa-mir-125b-1,TF-miRNA
MYC,hsa-mir-125b-1,TF-miRNA
MYC,hsa-mir-130a,TF-miRNA
MYC,hsa-mir-141,TF-miRNA
MYC,hsa-mir-141,TF-miRNA
MYC,hsa-mir-146a,TF-miRNA
MYC,hsa-mir-146a,TF-miRNA
MYC,hsa-mir-148a,TF-miRNA
MYC,hsa-mir-150,TF-miRNA
MYC,hsa-mir-15a,TF-miRNA
MYC,hsa-mir-15a,TF-miRNA
MYC,hsa-mir-16-1,TF-miRNA
MYC,hsa-mir-16-1,TF-miRNA
MYC,hsa-mir-17,TF-miRNA
MYC,hsa-mir-17,TF-miRNA
MYC,hsa-mir-17,TF-miRNA
MYC,hsa-mir-17,TF-miRNA
MYC,hsa-mir-17,TF-miRNA
MYC,hsa-mir-184,TF-miRNA
MYC,hsa-mir-18a,TF-miRNA
MYC,hsa-mir-18a,TF-miRNA
MYC,hsa-mir-18b,TF-miRNA
MYC,hsa-mir-195,TF-miRNA
MYC,hsa-mir-196a-1,TF-miRNA
MYC,hsa-mir-19a,TF-miRNA
MYC,hsa-mir-19a,TF-miRNA
MYC,hsa-mir-19a,TF-miRNA
MYC,hsa-mir-200c,TF-miRNA
MYC,hsa-mir-20a,TF-miRNA
MYC,hsa-mir-20a,TF-miRNA
MYC,hsa-mir-20a,TF-miRNA
MYC,hsa-mir-20b,TF-miRNA
MYC,hsa-mir-22,TF-miRNA
MYC,hsa-mir-22,TF-miRNA
MYC,hsa-mir-221,TF-miRNA
MYC,hsa-mir-221,TF-miRNA
MYC,hsa-mir-222,TF-miRNA
